"content_id","language_id"
16248,9
16248,13
16248,70
16249,6
16249,9
16249,13
16249,70
16250,6
16250,9
16250,13
16250,70
16251,6
16251,9
16251,13
16251,70
16252,6
16252,9
16252,13
16252,70
16253,6
16253,9
16253,13
16253,70
16254,6
16254,9
16254,13
16254,70
16255,6
16255,9
16255,13
16255,70
16256,6
16256,9
16256,13
16256,70
16257,6
16257,9
16257,13
16257,70
16258,6
16258,9
16258,13
16258,70
16259,6
16259,9
16259,13
16259,70
16260,6
16260,9
16260,13
16260,70
16261,6
16261,9
16261,13
16261,70
16262,6
16262,9
16262,13
16262,70
16263,6
16263,9
16263,13
16263,70
16264,6
16264,9
16264,13
16264,70
16265,6
16265,9
16265,13
16265,70
16266,6
16266,9
16266,13
16266,70
16267,6
16267,9
16267,13
16267,70
16268,6
16268,9
16268,13
16268,70
16269,6
16269,9
16269,13
16269,70
16270,6
16270,9
16270,13
16270,70
16271,6
16271,9
16271,13
16271,70
16272,6
16272,9
16272,13
16272,70
16273,6
16273,9
16273,13
16273,70
16274,6
16274,9
16274,13
16274,70
16275,6
16275,9
16275,13
16275,70
16276,6
16276,9
16276,13
16276,70
16277,6
16277,9
16277,13
16277,70
16278,6
16278,9
16278,13
16278,70
16279,6
16279,9
16279,13
16279,70
16280,6
16280,9
16280,13
16280,70
16281,6
16281,9
16281,13
16281,70
16282,6
16282,9
16282,13
16282,70
16283,6
16283,9
16283,13
16283,70
16284,6
16284,9
16284,13
16284,70
16285,6
16285,9
16285,13
16285,70
16286,6
16286,9
16286,13
16286,70
16287,6
16287,9
16287,13
16287,70
16288,6
16288,9
16288,13
16288,70
16289,6
16289,9
16289,13
16289,70
16290,6
16290,9
16290,13
16290,70
16291,6
16291,9
16291,13
16291,70
16292,6
16292,9
16292,13
16292,70
16293,6
16293,9
16293,13
16293,70
16294,6
16294,9
16294,13
16294,70
16295,6
16295,9
16295,13
16295,70
16296,6
16296,9
16296,13
16296,70
16297,6
16297,9
16297,13
16297,70
16298,6
16298,9
16298,13
16298,70
16299,6
16299,9
16299,13
16299,70
16300,6
16300,9
16300,13
16300,70
16301,6
16301,9
16301,13
16301,70
16302,6
16302,9
16302,13
16302,70
16303,6
16303,9
16303,13
16303,70
16304,6
16304,9
16304,13
16304,70
16305,6
16305,9
16305,13
16305,70
16306,6
16306,9
16306,13
16306,70
16307,6
16307,9
16307,13
16307,70
16308,6
16308,9
16308,13
16308,70
16309,6
16309,9
16309,13
16309,70
16310,6
16310,9
16310,13
16310,70
16311,6
16311,9
16311,13
16311,70
16312,6
16312,9
16312,13
16312,70
16313,6
16313,9
16313,13
16313,70
16314,6
16314,9
16314,13
16314,70
16315,6
16315,9
16315,13
16315,70
16316,6
16316,9
16316,13
16316,70
16317,6
16317,9
16317,13
16317,70
16318,6
16318,9
16318,13
16318,70
16319,6
16319,9
16319,13
16319,70
16320,6
16320,9
16320,13
16320,70
16321,6
16321,9
16321,13
16321,70
16322,6
16322,9
16322,13
16322,70
16323,6
16323,9
16323,13
16323,70
16324,6
16324,9
16324,13
16324,70
16325,6
16325,9
16325,13
16325,70
16326,6
16326,9
16326,13
16326,70
16327,6
16327,9
16327,13
16327,70
16328,6
16328,9
16328,13
16328,70
16329,6
16329,9
16329,13
16329,70
16330,6
16330,9
16330,13
16330,70
16331,6
16331,9
16331,13
16331,70
16332,6
16332,9
16332,13
16332,70
16333,6
16333,9
16333,13
16333,70
16334,6
16334,9
16334,13
16334,70
16335,6
16335,9
16335,13
16335,70
16336,6
16336,9
16336,13
16336,70
16337,6
16337,9
16337,13
16337,70
16338,6
16338,9
16338,13
16338,70
16339,6
16339,9
16339,13
16339,70
16340,6
16340,9
16340,13
16340,70
16341,6
16341,9
16341,13
16341,70
16342,6
16342,9
16342,13
16342,70
16343,6
16343,9
16343,13
16343,70
16344,6
16344,9
16344,13
16344,70
16345,6
16345,9
16345,13
16345,70
16346,6
16346,9
16346,13
16346,70
16347,6
16347,9
16347,13
16347,70
16348,6
16348,9
16348,13
16348,70
16349,6
16349,9
16349,13
16349,70
16350,6
16350,9
16350,13
16350,70
16351,6
16351,9
16351,13
16351,70
16352,6
16352,9
16352,13
16352,70
16353,6
16353,9
16353,13
16353,70
16354,6
16354,9
16354,13
16354,70
16355,6
16355,9
16355,13
16355,70
16356,6
16356,9
16356,13
16356,70
16357,6
16357,9
16357,13
16357,70
16358,6
16358,9
16358,13
16358,70
16359,6
16359,9
16359,13
16359,70
16360,6
16360,9
16360,13
16360,70
16361,6
16361,9
16361,13
16361,70
16362,6
16362,9
16362,13
16362,70
16363,6
16363,9
16363,13
16363,70
16364,6
16364,9
16364,13
16364,70
16365,6
16365,9
16365,13
16365,70
16366,6
16366,9
16366,13
16366,70
16367,6
16367,9
16367,13
16367,70
16368,6
16368,9
16368,13
16368,70
16369,6
16369,9
16369,13
16369,70
16370,6
16370,9
16370,13
16370,70
16371,6
16371,9
16371,13
16371,70
16372,6
16372,9
16372,13
16372,70
16373,6
16373,9
16373,13
16373,70
16374,6
16374,9
16374,13
16374,70
16375,6
16375,9
16375,13
16375,70
16376,6
16376,9
16376,13
16376,70
16377,6
16377,9
16377,13
16377,70
16378,6
16378,9
16378,13
16378,70
16379,6
16379,9
16379,13
16379,70
16380,6
16380,9
16380,13
16380,70
16381,6
16381,9
16381,13
16381,70
16382,6
16382,9
16382,13
16382,70
16383,6
16383,9
16383,13
16383,70
16384,6
16384,9
16384,13
16384,70
16385,6
16385,9
16385,13
16385,70
16386,6
16386,9
16386,13
16386,70
16387,6
16387,9
16387,13
16387,70
16388,6
16388,9
16388,13
16388,70
16389,6
16389,9
16389,13
16389,70
16390,6
16390,9
16390,13
16390,70
16391,6
16391,9
16391,13
16391,70
16392,6
16392,9
16392,13
16392,70
16393,6
16393,9
16393,13
16393,70
16394,6
16394,9
16394,13
16394,70
16395,6
16395,9
16395,13
16395,70
16396,6
16396,9
16396,13
16396,70
16397,6
16397,9
16397,13
16397,70
16398,6
16398,9
16398,13
16398,70
16399,6
16399,9
16399,13
16399,70
16400,6
16400,9
16400,13
16400,70
16401,6
16401,9
16401,13
16401,70
16402,6
16402,9
16402,13
16402,70
16403,6
16403,9
16403,13
16403,70
16404,6
16404,9
16404,13
16404,70
16405,6
16405,9
16405,13
16405,70
16406,6
16406,9
16406,13
16406,70
16407,6
16407,9
16407,13
16407,70
16408,6
16408,9
16408,13
16408,70
16409,6
16409,9
16409,13
16409,70
16410,6
16410,9
16410,13
16410,70
16411,6
16411,9
16411,13
16411,70
16412,6
16412,9
16412,13
16412,70
16413,6
16413,9
16413,13
16413,70
16414,6
16414,9
16414,13
16414,70
16415,6
16415,9
16415,13
16415,70
16416,6
16416,9
16416,13
16416,70
16417,6
16417,9
16417,13
16417,70
16418,6
16418,9
16418,13
16418,70
16419,6
16419,9
16419,13
16419,70
16420,6
16420,9
16420,13
16420,70
16421,6
16421,9
16421,13
16421,70
16422,6
16422,9
16422,13
16422,70
16423,6
16423,9
16423,13
16423,70
16424,6
16424,9
16424,13
16424,70
16425,6
16425,9
16425,13
16425,70
16426,6
16426,9
16426,13
16426,70
16427,6
16427,9
16427,13
16427,70
16428,6
16428,9
16428,13
16428,70
16429,6
16429,9
16429,13
16429,70
16430,6
16430,9
16430,13
16430,70
16431,6
16431,9
16431,13
16431,70
16432,6
16432,9
16432,13
16432,70
16433,6
16433,9
16433,13
16433,70
16434,6
16434,9
16434,13
16434,70
16435,6
16435,9
16435,13
16435,70
16436,6
16436,9
16436,13
16436,70
16437,6
16437,9
16437,13
16437,70
16438,6
16438,9
16438,13
16438,70
16439,6
16439,9
16439,13
16439,70
16440,6
16440,9
16440,13
16440,70
16441,6
16441,9
16441,13
16441,70
16442,6
16442,9
16442,13
16442,70
16443,6
16443,9
16443,13
16443,70
16444,6
16444,9
16444,13
16444,70
16445,6
16445,9
16445,13
16445,70
16446,6
16446,9
16446,13
16446,70
16447,6
16447,9
16447,13
16447,70
16448,6
16448,9
16448,13
16448,70
16449,6
16449,9
16449,13
16449,70
16450,6
16450,9
16450,13
16450,70
16451,6
16451,9
16451,13
16451,70
16452,6
16452,9
16452,13
16452,70
16453,6
16453,9
16453,13
16453,70
16454,6
16454,9
16454,13
16454,70
16455,6
16455,9
16455,13
16455,70
16456,6
16456,9
16456,13
16456,70
16457,6
16457,9
16457,13
16457,70
16458,6
16458,9
16458,13
16458,70
16459,6
16459,9
16459,13
16459,70
16460,6
16460,9
16460,13
16460,70
16461,6
16461,9
16461,13
16461,70
16462,6
16462,9
16462,13
16462,70
16463,6
16463,9
16463,13
16463,70
16464,6
16464,9
16464,13
16464,70
16465,6
16465,9
16465,13
16465,70
16466,6
16466,9
16466,13
16466,70
16467,6
16467,9
16467,13
16467,70
16468,6
16468,9
16468,13
16468,70
16469,6
16469,9
16469,13
16469,70
16470,6
16470,9
16470,13
16470,70
16471,6
16471,9
16471,13
16471,70
16472,6
16472,9
16472,13
16472,70
16473,6
16473,9
16473,13
16473,70
16474,6
16474,9
16474,13
16474,70
16475,6
16475,9
16475,13
16475,70
16476,6
16476,9
16476,13
16476,70
16477,6
16477,9
16477,13
16477,70
16478,6
16478,9
16478,13
16478,70
16479,6
16479,9
16479,13
16479,70
16480,6
16480,9
16480,13
16480,70
16481,6
16481,9
16481,13
16481,70
16482,6
16482,9
16482,13
16482,70
16483,6
16483,9
16483,13
16483,70
16484,6
16484,9
16484,13
16484,70
16485,6
16485,9
16485,13
16485,70
16486,6
16486,9
16486,13
16486,70
16487,6
16487,9
16487,13
16487,70
16488,6
16488,9
16488,13
16488,70
16489,6
16489,9
16489,13
16489,70
16490,6
16490,9
16490,13
16490,70
16491,6
16491,9
16491,13
16491,70
16492,6
16492,9
16492,13
16492,70
16493,6
16493,9
16493,13
16493,70
16494,6
16494,9
16494,13
16494,70
16495,6
16495,9
16495,13
16495,70
16496,6
16496,9
16496,13
16496,70
16497,6
16497,9
16497,13
16497,70
16498,6
16498,9
16498,13
16498,70
16499,6
16499,9
16499,13
16499,70
16500,6
16500,9
16500,13
16500,70
16501,6
16501,9
16501,13
16501,70
16502,6
16502,9
16502,13
16502,70
16503,6
16503,9
16503,13
16503,70
16504,6
16504,9
16504,13
16504,70
16505,6
16505,9
16505,13
16505,70
16506,6
16506,9
16506,13
16506,70
16507,6
16507,9
16507,13
16507,70
16508,6
16508,9
16508,13
16508,70
16509,6
16509,9
16509,13
16509,70
16510,6
16510,9
16510,13
16510,70
16511,6
16511,9
16511,13
16511,70
16512,6
16512,9
16512,13
16512,70
16513,6
16513,9
16513,13
16513,70
16514,6
16514,9
16514,13
16514,70
16515,6
16515,9
16515,13
16515,70
16516,6
16516,9
16516,13
16516,70
16517,6
16517,9
16517,13
16517,70
16518,6
16518,9
16518,13
16518,70
16519,6
16519,9
16519,13
16519,70
16520,6
16520,9
16520,13
16520,70
16521,6
16521,9
16521,13
16521,70
16522,6
16522,9
16522,13
16522,70
16523,6
16523,9
16523,13
16523,70
16524,6
16524,9
16524,13
16524,70
16525,6
16525,9
16525,13
16525,70
16526,6
16526,9
16526,13
16526,70
16527,6
16527,9
16527,13
16527,70
16528,6
16528,9
16528,13
16528,70
16529,6
16529,9
16529,13
16529,70
16530,6
16530,9
16530,13
16530,70
16531,6
16531,9
16531,13
16531,70
16532,6
16532,9
16532,13
16532,70
16533,6
16533,9
16533,13
16533,70
16534,6
16534,9
16534,13
16534,70
16535,6
16535,9
16535,13
16535,70
16536,6
16536,9
16536,13
16536,70
16537,6
16537,9
16537,13
16537,70
16538,6
16538,9
16538,13
16538,70
16539,6
16539,9
16539,13
16539,70
16540,6
16540,9
16540,13
16540,70
16541,6
16541,9
16541,13
16541,70
16542,6
16542,9
16542,13
16542,70
16543,6
16543,9
16543,13
16543,70
16544,6
16544,9
16544,13
16544,70
16545,6
16545,9
16545,13
16545,70
16546,6
16546,9
16546,13
16546,70
16547,6
16547,9
16547,13
16547,70
16548,6
16548,9
16548,13
16548,70
16549,6
16549,9
16549,13
16549,70
16550,6
16550,9
16550,13
16550,70
16551,6
16551,9
16551,13
16551,70
16552,6
16552,9
16552,13
16552,70
16553,6
16553,9
16553,13
16553,70
16554,6
16554,9
16554,13
16554,70
16555,6
16555,9
16555,13
16555,70
16556,6
16556,9
16556,13
16556,70
16557,6
16557,9
16557,13
16557,70
16558,6
16558,9
16558,13
16558,70
16559,6
16559,9
16559,13
16559,70
16560,6
16560,9
16560,13
16560,70
16561,6
16561,9
16561,13
16561,70
16562,6
16562,9
16562,13
16562,70
16563,6
16563,9
16563,13
16563,70
16564,6
16564,9
16564,13
16564,70
16565,6
16565,9
16565,13
16565,70
16566,6
16566,9
16566,13
16566,70
16567,6
16567,9
16567,13
16567,70
16568,6
16568,9
16568,13
16568,70
16569,6
16569,9
16569,13
16569,70
16570,6
16570,9
16570,13
16570,70
16571,6
16571,9
16571,13
16571,70
16572,6
16572,9
16572,13
16572,70
16573,6
16573,9
16573,13
16573,70
16574,6
16574,9
16574,13
16574,70
16575,6
16575,9
16575,13
16575,70
16576,6
16576,9
16576,13
16576,70
16577,6
16577,9
16577,13
16577,70
16578,6
16578,9
16578,13
16578,70
16579,6
16579,9
16579,13
16579,70
16580,6
16580,9
16580,13
16580,70
16581,6
16581,9
16581,13
16581,70
16582,6
16582,9
16582,13
16582,70
16583,6
16583,9
16583,13
16583,70
16584,6
16584,9
16584,13
16584,70
16585,6
16585,9
16585,13
16585,70
16586,6
16586,9
16586,13
16586,70
16587,6
16587,9
16587,13
16587,70
16588,6
16588,9
16588,13
16588,70
16589,6
16589,9
16589,13
16589,70
16590,6
16590,9
16590,13
16590,70
16591,6
16591,9
16591,13
16591,70
16592,6
16592,9
16592,13
16592,70
16593,6
16593,9
16593,13
16593,70
16594,6
16594,9
16594,13
16594,70
16595,6
16595,9
16595,13
16595,70
16596,6
16596,9
16596,13
16596,70
16597,6
16597,9
16597,13
16597,70
16598,6
16598,9
16598,13
16598,70
16599,6
16599,9
16599,13
16599,70
16600,6
16600,9
16600,13
16600,70
16601,6
16601,9
16601,13
16601,70
16602,6
16602,9
16602,13
16602,70
16603,6
16603,9
16603,13
16603,70
16604,6
16604,9
16604,13
16604,70
16605,6
16605,9
16605,13
16605,70
16606,6
16606,9
16606,13
16606,70
16607,6
16607,9
16607,13
16607,70
16608,6
16608,9
16608,13
16608,70
16609,6
16609,9
16609,13
16609,70
16610,6
16610,9
16610,13
16610,70
16611,6
16611,9
16611,13
16611,70
16612,6
16612,9
16612,13
16612,70
16613,6
16613,9
16613,13
16613,70
16614,6
16614,9
16614,13
16614,70
16615,6
16615,9
16615,13
16615,70
16616,6
16616,9
16616,13
16616,70
16617,6
16617,9
16617,13
16617,70
16618,6
16618,9
16618,13
16618,70
16619,6
16619,9
16619,13
16619,70
16620,6
16620,9
16620,13
16620,70
16621,6
16621,9
16621,13
16621,70
16622,6
16622,9
16622,13
16622,70
16623,6
16623,9
16623,13
16623,70
16624,6
16624,9
16624,13
16624,70
16625,6
16625,9
16625,13
16625,70
16626,6
16626,9
16626,13
16626,70
16627,6
16627,9
16627,13
16627,70
16628,6
16628,9
16628,13
16628,70
16629,6
16629,9
16629,13
16629,70
16630,6
16630,9
16630,13
16630,70
16631,6
16631,9
16631,13
16631,70
16632,6
16632,9
16632,13
16632,70
16633,6
16633,9
16633,13
16633,70
16634,6
16634,9
16634,13
16634,70
16635,6
16635,9
16635,13
16635,70
16636,6
16636,9
16636,13
16636,70
16637,6
16637,9
16637,13
16637,70
16638,6
16638,9
16638,13
16638,70
16639,6
16639,9
16639,13
16639,70
16640,6
16640,9
16640,13
16640,70
16641,6
16641,9
16641,13
16641,70
16642,6
16642,9
16642,13
16642,70
16643,6
16643,9
16643,13
16643,70
16644,6
16644,9
16644,13
16644,70
16645,6
16645,9
16645,13
16645,70
16646,6
16646,9
16646,13
16646,70
16647,6
16647,9
16647,13
16647,70
16648,6
16648,9
16648,13
16648,70
16649,6
16649,9
16649,13
16649,70
16650,6
16650,9
16650,13
16650,70
16651,6
16651,9
16651,13
16651,70
16652,6
16652,9
16652,13
16652,70
16653,6
16653,9
16653,13
16653,70
16654,6
16654,9
16654,13
16654,70
16655,6
16655,9
16655,13
16655,70
16656,6
16656,9
16656,13
16656,70
16657,6
16657,9
16657,13
16657,70
16658,6
16658,9
16658,13
16658,70
16659,6
16659,9
16659,13
16659,70
16660,6
16660,9
16660,13
16660,70
16661,6
16661,9
16661,13
16661,70
16662,6
16662,9
16662,13
16662,70
16663,6
16663,9
16663,13
16663,70
16664,6
16664,9
16664,13
16664,70
16665,6
16665,9
16665,13
16665,70
16666,6
16666,9
16666,13
16666,70
16667,6
16667,9
16667,13
16667,70
16668,6
16668,9
16668,13
16668,70
16669,6
16669,9
16669,13
16669,70
16670,6
16670,9
16670,13
16670,70
16671,6
16671,9
16671,13
16671,70
16672,6
16672,9
16672,13
16672,70
16673,6
16673,9
16673,13
16673,70
16674,6
16674,9
16674,13
16674,70
16675,6
16675,9
16675,13
16675,70
16676,6
16676,9
16676,13
16676,70
16677,6
16677,9
16677,13
16677,70
16678,6
16678,9
16678,13
16678,70
16679,6
16679,9
16679,13
16679,70
16680,6
16680,9
16680,13
16680,70
16681,6
16681,9
16681,13
16681,70
16682,6
16682,9
16682,13
16682,70
16683,6
16683,9
16683,13
16683,70
16684,6
16684,9
16684,13
16684,70
16685,6
16685,9
16685,13
16685,70
16686,6
16686,9
16686,13
16686,70
16687,6
16687,9
16687,13
16687,70
16688,6
16688,9
16688,13
16688,70
16689,6
16689,9
16689,13
16689,70
16690,6
16690,9
16690,13
16690,70
16691,6
16691,9
16691,13
16691,70
16692,6
16692,9
16692,13
16692,70
16693,6
16693,9
16693,13
16693,70
16694,6
16694,9
16694,13
16694,70
16695,6
16695,9
16695,13
16695,70
16696,6
16696,9
16696,13
16696,70
16697,6
16697,9
16697,13
16697,70
16698,6
16698,9
16698,13
16698,70
16699,6
16699,9
16699,13
16699,70
16700,6
16700,9
16700,13
16700,70
16701,6
16701,9
16701,13
16701,70
16702,6
16702,9
16702,13
16702,70
16703,6
16703,9
16703,13
16703,70
16704,6
16704,9
16704,13
16704,70
16705,6
16705,9
16705,13
16705,70
16706,6
16706,9
16706,13
16706,70
16707,6
16707,9
16707,13
16707,70
16708,6
16708,9
16708,13
16708,70
16709,6
16709,9
16709,13
16709,70
16710,6
16710,9
16710,13
16710,70
16711,6
16711,9
16711,13
16711,70
16712,6
16712,9
16712,13
16712,70
16713,6
16713,9
16713,13
16713,70
16714,6
16714,9
16714,13
16714,70
16715,6
16715,9
16715,13
16715,70
16716,6
16716,9
16716,13
16716,70
16717,6
16717,9
16717,13
16717,70
16718,6
16718,9
16718,13
16718,70
16719,6
16719,9
16719,13
16719,70
16720,6
16720,9
16720,13
16720,70
16721,6
16721,9
16721,13
16721,70
16722,6
16722,9
16722,13
16722,70
16723,6
16723,9
16723,13
16723,70
16724,6
16724,9
16724,13
16724,70
16725,6
16725,9
16725,13
16725,70
16726,6
16726,9
16726,13
16726,70
16727,6
16727,9
16727,13
16727,70
16728,6
16728,9
16728,13
16728,70
16729,6
16729,9
16729,13
16729,70
16730,6
16730,9
16730,13
16730,70
16731,6
16731,9
16731,13
16731,70
16732,6
16732,9
16732,13
16732,70
16733,6
16733,9
16733,13
16733,70
16734,6
16734,9
16734,13
16734,70
16735,6
16735,9
16735,13
16735,70
16736,6
16736,9
16736,13
16736,70
16737,6
16737,9
16737,13
16737,70
16738,6
16738,9
16738,13
16738,70
16739,6
16739,9
16739,13
16739,70
16740,6
16740,9
16740,13
16740,70
16741,6
16741,9
16741,13
16741,70
16742,6
16742,9
16742,13
16742,70
16743,6
16743,9
16743,13
16743,70
16744,6
16744,9
16744,13
16744,70
16745,6
16745,9
16745,13
16745,70
16746,6
16746,9
16746,13
16746,70
16747,6
16747,9
16747,13
16747,70
16748,6
16748,9
16748,13
16748,70
16749,6
16749,9
16749,13
16749,70
16750,6
16750,9
16750,13
16750,70
16751,6
16751,9
16751,13
16751,70
16752,6
16752,9
16752,13
16752,70
16753,6
16753,9
16753,13
16753,70
16754,6
16754,9
16754,13
16754,70
16755,6
16755,9
16755,13
16755,70
16756,6
16756,9
16756,13
16756,70
16757,6
16757,9
16757,13
16757,70
16758,6
16758,9
16758,13
16758,70
16759,6
16759,9
16759,13
16759,70
16760,6
16760,9
16760,13
16760,70
16761,6
16761,9
16761,13
16761,70
16762,6
16762,9
16762,13
16762,70
16763,6
16763,9
16763,13
16763,70
16764,6
16764,9
16764,13
16764,70
16765,6
16765,9
16765,13
16765,70
16766,6
16766,9
16766,13
16766,70
16767,6
16767,9
16767,13
16767,70
16768,6
16768,9
16768,13
16768,70
16769,6
16769,9
16769,13
16769,70
16770,6
16770,9
16770,13
16770,70
16771,6
16771,9
16771,13
16771,70
16772,6
16772,9
16772,13
16772,70
16773,6
16773,9
16773,13
16773,70
16774,6
16774,9
16774,13
16774,70
16775,6
16775,9
16775,13
16775,70
16776,6
16776,9
16776,13
16776,70
16777,6
16777,9
16777,13
16777,70
16778,6
16778,9
16778,13
16778,70
16779,6
16779,9
16779,13
16779,70
16780,6
16780,9
16780,13
16780,70
16781,6
16781,9
16781,13
16781,70
16782,6
16782,9
16782,13
16782,70
16783,6
16783,9
16783,13
16783,70
16784,6
16784,9
16784,13
16784,70
16785,6
16785,9
16785,13
16785,70
16786,6
16786,9
16786,13
16786,70
16787,6
16787,9
16787,13
16787,70
16788,6
16788,9
16788,13
16788,70
16789,6
16789,9
16789,13
16789,70
16790,6
16790,9
16790,13
16790,70
16791,6
16791,9
16791,13
16791,70
16792,6
16792,9
16792,13
16792,70
16793,6
16793,9
16793,13
16793,70
16794,6
16794,9
16794,13
16794,70
16795,6
16795,9
16795,13
16795,70
16796,6
16796,9
16796,13
16796,70
16797,6
16797,9
16797,13
16797,70
16798,6
16798,9
16798,13
16798,70
16799,6
16799,9
16799,13
16799,70
16800,6
16800,9
16800,13
16800,70
16801,6
16801,9
16801,13
16801,70
16802,6
16802,9
16802,13
16802,70
16803,6
16803,9
16803,13
16803,70
16804,6
16804,9
16804,13
16804,70
16805,6
16805,9
16805,13
16805,70
16806,6
16806,9
16806,13
16806,70
16807,6
16807,9
16807,13
16807,70
16808,6
16808,9
16808,13
16808,70
16809,6
16809,9
16809,13
16809,70
16810,6
16810,9
16810,13
16810,70
16811,6
16811,9
16811,13
16811,70
16812,6
16812,9
16812,13
16812,70
16813,6
16813,9
16813,13
16813,70
16814,6
16814,9
16814,13
16814,70
16815,6
16815,9
16815,13
16815,70
16816,6
16816,9
16816,13
16816,70
16817,6
16817,9
16817,13
16817,70
16818,6
16818,9
16818,13
16818,70
16819,6
16819,9
16819,13
16819,70
16820,6
16820,9
16820,13
16820,70
16821,6
16821,9
16821,13
16821,70
16822,6
16822,9
16822,13
16822,70
16823,6
16823,9
16823,13
16823,70
16824,6
16824,9
16824,13
16824,70
16825,6
16825,9
16825,13
16825,70
16826,6
16826,9
16826,13
16826,70
16827,6
16827,9
16827,13
16827,70
16828,6
16828,9
16828,13
16828,70
16829,6
16829,9
16829,13
16829,70
16830,6
16830,9
16830,13
16830,70
16831,6
16831,9
16831,13
16831,70
16832,6
16832,9
16832,13
16832,70
16833,6
16833,9
16833,13
16833,70
16834,6
16834,9
16834,13
16834,70
16835,6
16835,9
16835,13
16835,70
16836,6
16836,9
16836,13
16836,70
16837,6
16837,9
16837,13
16837,70
16838,6
16838,9
16838,13
16838,70
16839,6
16839,9
16839,13
16839,70
16840,6
16840,9
16840,13
16840,70
16841,6
16841,9
16841,13
16841,70
16842,6
16842,9
16842,13
16842,70
16843,6
16843,9
16843,13
16843,70
16844,6
16844,9
16844,13
16844,70
16845,6
16845,9
16845,13
16845,70
16846,6
16846,9
16846,13
16846,70
16847,6
16847,9
16847,13
16847,70
16848,6
16848,9
16848,13
16848,70
16849,6
16849,9
16849,13
16849,70
16850,6
16850,9
16850,13
16850,70
16851,6
16851,9
16851,13
16851,70
16852,6
16852,9
16852,13
16852,70
16853,6
16853,9
16853,13
16853,70
16854,6
16854,9
16854,13
16854,70
16855,6
16855,9
16855,13
16855,70
16856,6
16856,9
16856,13
16856,70
16857,6
16857,9
16857,13
16857,70
16858,6
16858,9
16858,13
16858,70
16859,6
16859,9
16859,13
16859,70
16860,6
16860,9
16860,13
16860,70
16861,6
16861,9
16861,13
16861,70
16862,6
16862,9
16862,13
16862,70
16863,6
16863,9
16863,13
16863,70
16864,6
16864,9
16864,13
16864,70
16865,6
16865,9
16865,13
16865,70
16866,6
16866,9
16866,13
16866,70
16867,6
16867,9
16867,13
16867,70
16868,6
16868,9
16868,13
16868,70
16869,6
16869,9
16869,13
16869,70
16870,6
16870,9
16870,13
16870,70
16871,6
16871,9
16871,13
16871,70
16872,6
16872,9
